let
    Origem = [DESCONTO_NOME],

    // Adiciona uma nova coluna com base na coluna DESCONTO_NOME
    AdicionarCategoriaDaBolsa = Table.AddColumn(Origem, "CategoriaDaBolsa", each 
        if [DESCONTO_NOME] = "ALLYA SERVICOS LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Assoc de Ensino Social Profissionalizante-ESPRO 10%" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Associação de Ensino Social Profissionalizante - ESPRO 50%" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Atleta Alvarista" then "Atleta"
        else if [DESCONTO_NOME] = "AXWAY SOFTWARE DO BRASIL LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Banco Santander - Superamos Juntos" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Banco Santender" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Benefício Bolsa Parente" then "Familiares"
        else if [DESCONTO_NOME] = "Bolsa ETEC - 50%" then "Social"
        else if [DESCONTO_NOME] = "Bolsa FIDELIDADE 100%" then "Ex aluno"
        else if [DESCONTO_NOME] = "Bolsa FIDELIDADE 25%" then "Ex aluno"
        else if [DESCONTO_NOME] = "Bolsa Permuta" then "Especial"
        else if [DESCONTO_NOME] = "Bolsa Provisória S.E. Fies" then "Governamentais"
        else if [DESCONTO_NOME] = "Bolsa Segunda Graduação 20%" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "Bolsa Segunda Graduação 25%" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "Bolsa Segunda Graduação 30%" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "Bolsa Segunda Graduação 35%" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "Bolsa Segunda Graduação 50%" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "Bolsa Segunda Graduação 60%" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "Bolsa Social 40%" then "Social"
        else if [DESCONTO_NOME] = "Bolsa Social 50%" then "Social"
        else if [DESCONTO_NOME] = "Bolsa Transferência 20%" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "Bolsa Transferência 25%" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "Bolsa Transferência 30%" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "Bolsa Transferência 50%" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "Bolsa Transferência 60%" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "Clube Vida em Grupo São Paulo" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Conselho Regional da Administração - CRA - 2019/1 - 15%" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Convenção Trabalhista 100%" then "Convenção Trabalhista"
        else if [DESCONTO_NOME] = "CROWE MACRO CONTADORES ASSOCIADOS LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Eliza Fazan Eireli - Expertisemais" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Especial" then "Especial"
        else if [DESCONTO_NOME] = "Família" then "Familiares"
        else if [DESCONTO_NOME] = "G.R.F. ASSESSORIA CONTABIL LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "GEODIS GERENCIAMENTO DE FRETES DO BRASIL LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Ingresso Especial 50%" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "Ingresso Especial 60%" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "Ingresso Especial 70%" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "Iniciação Científica" then "Mérito"
        else if [DESCONTO_NOME] = "INSTITUTO BRASILEIRO DE EXECUTIVOS DE FINANCAS DE SAO PAULO" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "Instituto da Oportunidade Social" then "Social"
        else if [DESCONTO_NOME] = "IRKO ORGANIZACAO CONTABIL LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "MAZARS CABRERA - CONSULTORIA CONTABIL E TRIB. LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Mérito Enem 10%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Enem 15%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Enem 20%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Enem 25%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Enem 30%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Enem 35%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Enem 40%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Enem 50%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Enem 60%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Enem 70%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Enem 80%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Vestibular" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Vestibular 35%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Vestibular 40%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Vestibular 60%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Vestibular Solidário 10%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Vestibular Solidário 20%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Vestibular Solidário 25%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Vestibular Solidário 30%" then "Mérito"
        else if [DESCONTO_NOME] = "Mérito Vestibular Solidário 40%" then "Mérito"
        else if [DESCONTO_NOME] = "Monitoria" then "Mérito"
        else if [DESCONTO_NOME] = "Prêmio Alexandre José Perisinoto" then "Mérito"
        else if [DESCONTO_NOME] = "Prêmio Francisco D´Áuria" then "Mérito"
        else if [DESCONTO_NOME] = "Prêmio Milton Improta" then "Mérito"
        else if [DESCONTO_NOME] = "Projeto Próxima Etapa" then "Social"
        else if [DESCONTO_NOME] = "Promoção" then "Campanhas (ações promocionais)"
        else if [DESCONTO_NOME] = "PROUNI 100%" then "Governamentais"
        else if [DESCONTO_NOME] = "PROUNI 50%" then "Governamentais"
